Topic,Subject,Title,"District 01 Estimate","District 01 MOE","District 02 Estimate","District 02 MOE","District 03 Estimate","District 03 MOE","District 04 Estimate","District 04 MOE","District 05 Estimate","District 05 MOE","District 06 Estimate","District 06 MOE"
Housing,"Housing Occupancy","Vacant housing units",33136,"(+/- 3375 )",55334,"(+/- 3060 )",60117,"(+/- 5040 )",59874,"(+/- 4509 )",61252,"(+/- 4031 )",39750,"(+/- 4778 )"
Housing,"Housing Occupancy","Homeowner vacancy rate",0.7,"(+/- 0.3 )",1.5,"(+/- 0.5 )",1.0,"(+/- 0.5 )",1.4,"(+/- 0.5 )",0.9,"(+/- 0.4 )",1.6,"(+/- 0.7 )"
Housing,"Housing Occupancy","Rental vacancy rate",6.3,"(+/- 1.4 )",4.8,"(+/- 0.9 )",5.9,"(+/- 1.6 )",6.8,"(+/- 1.3 )",7.0,"(+/- 1.7 )",7.9,"(+/- 1.9 )"
Housing,"Housing Tenure","Occupied housing units",323389,"(+/- 4882 )",305215,"(+/- 4841 )",291443,"(+/- 5039 )",280819,"(+/- 5433 )",267586,"(+/- 5718 )",315472,"(+/- 5738 )"
Housing,"Housing Tenure",Owner-occupied,235001,"(+/- 5777 )",174389,"(+/- 4695 )",206687,"(+/- 5406 )",180759,"(+/- 4892 )",177036,"(+/- 6379 )",227038,"(+/- 5054 )"
Housing,"Housing Tenure",Renter-occupied,88388,"(+/- 4800 )",130826,"(+/- 4826 )",84756,"(+/- 5081 )",100060,"(+/- 4582 )",90550,"(+/- 4544 )",88434,"(+/- 5609 )"
Housing,"Housing Tenure","Average household size of owner-occupied unit",2.54,"(+/- 0.04 )",2.51,"(+/- 0.06 )",2.65,"(+/- 0.06 )",2.55,"(+/- 0.06 )",2.56,"(+/- 0.06 )",2.66,"(+/- 0.05 )"
Housing,"Housing Tenure","Average household size of renter-occupied unit",2.35,"(+/- 0.10 )",2.30,"(+/- 0.09 )",2.51,"(+/- 0.11 )",2.39,"(+/- 0.08 )",2.55,"(+/- 0.10 )",2.39,"(+/- 0.13 )"
Housing,"Year Householder Moved into Unit","Occupied housing units",323389,"(+/- 4882 )",305215,"(+/- 4841 )",291443,"(+/- 5039 )",280819,"(+/- 5433 )",267586,"(+/- 5718 )",315472,"(+/- 5738 )"
Housing,"Year Householder Moved into Unit","Moved in 2019 or later",76717,"(+/- 4854 )",79173,"(+/- 4271 )",70587,"(+/- 5214 )",78527,"(+/- 4645 )",66668,"(+/- 3574 )",85647,"(+/- 6261 )"
Housing,"Year Householder Moved into Unit","Moved in 2015 to 2018",63559,"(+/- 5489 )",62368,"(+/- 4618 )",64341,"(+/- 4875 )",57260,"(+/- 4233 )",52867,"(+/- 3910 )",70754,"(+/- 4699 )"
Housing,"Year Householder Moved into Unit","Moved in 2014 to 2014",41940,"(+/- 3896 )",39479,"(+/- 3320 )",40324,"(+/- 3770 )",34747,"(+/- 3333 )",32508,"(+/- 2891 )",36772,"(+/- 4102 )"
Housing,"Year Householder Moved into Unit","Moved in 2000 to 2009",66789,"(+/- 4488 )",47627,"(+/- 3326 )",46522,"(+/- 3461 )",46954,"(+/- 3468 )",47818,"(+/- 3856 )",56224,"(+/- 4677 )"
Housing,"Year Householder Moved into Unit","Moved in 1990 to 1999",33412,"(+/- 3158 )",30992,"(+/- 2769 )",31115,"(+/- 2899 )",28300,"(+/- 2435 )",27892,"(+/- 2373 )",31453,"(+/- 2992 )"
Housing,"Year Householder Moved into Unit","Moved in 1989 and earlier",40972,"(+/- 3305 )",45576,"(+/- 3281 )",38554,"(+/- 3243 )",35031,"(+/- 2295 )",39833,"(+/- 2755 )",34622,"(+/- 2831 )"
Housing,Value,"Owner-occupied units",235001,"(+/- 5777 )",174389,"(+/- 4695 )",206687,"(+/- 5406 )",180759,"(+/- 4892 )",177036,"(+/- 6379 )",227038,"(+/- 5054 )"
Housing,Value,"Less than $50,000",12431,"(+/- 2097 )",12184,"(+/- 1809 )",21853,"(+/- 2620 )",27097,"(+/- 3004 )",32926,"(+/- 2874 )",15272,"(+/- 2516 )"
Housing,Value,"$50,000 to $99,999",15882,"(+/- 2479 )",16674,"(+/- 2045 )",33505,"(+/- 3491 )",34094,"(+/- 3309 )",33714,"(+/- 2860 )",15081,"(+/- 2328 )"
Housing,Value,"$100,000 to $149,999",22798,"(+/- 2586 )",27042,"(+/- 3174 )",25889,"(+/- 2810 )",26162,"(+/- 2825 )",23975,"(+/- 2373 )",25194,"(+/- 3360 )"
Housing,Value,"$150,000 to $199,999",38178,"(+/- 3261 )",38613,"(+/- 3041 )",34076,"(+/- 3622 )",26297,"(+/- 2408 )",26589,"(+/- 2950 )",40283,"(+/- 3623 )"
Housing,Value,"$200,000 to $299,999",67102,"(+/- 4306 )",41139,"(+/- 3147 )",50327,"(+/- 3962 )",37491,"(+/- 3693 )",34103,"(+/- 3603 )",64679,"(+/- 5187 )"
Housing,Value,"$300,000 to $499,999",55666,"(+/- 3607 )",25103,"(+/- 2241 )",31245,"(+/- 3278 )",21857,"(+/- 2706 )",19696,"(+/- 2205 )",45228,"(+/- 3406 )"
Housing,Value,"$500,000 to $999,999",17983,"(+/- 2090 )",10546,"(+/- 1574 )",8129,"(+/- 2065 )",5748,"(+/- 1460 )",5215,"(+/- 1389 )",19063,"(+/- 3351 )"
Housing,Value,"$1,000,000 or more",4961,"(+/- 1050 )",3088,"(+/- 789 )",1663,"(+/- 803 )",2013,"(+/- 701 )",818,"(+/- 415 )",2238,"(+/- 1017 )"
Housing,Value,"Median (dollars)",241400,"(+/- 5692 )",187200,"(+/- 5156 )",180100,"(+/- 7669 )",154600,"(+/- 5851 )",145400,"(+/- 8076 )",222700,"(+/- 5901 )"
Housing,"Mortgage Status","Owner-occupied units",235001,"(+/- 5777 )",174389,"(+/- 4695 )",206687,"(+/- 5406 )",180759,"(+/- 4892 )",177036,"(+/- 6379 )",227038,"(+/- 5054 )"
Housing,"Mortgage Status","Housing units with a mortgage",135964,"(+/- 5415 )",92924,"(+/- 4592 )",105340,"(+/- 5529 )",87081,"(+/- 4314 )",81258,"(+/- 5208 )",135622,"(+/- 5988 )"
Housing,"Mortgage Status","Housing units without a mortgage",99037,"(+/- 4829 )",81465,"(+/- 3969 )",101347,"(+/- 5643 )",93678,"(+/- 4246 )",95778,"(+/- 4223 )",91416,"(+/- 4772 )"
Housing,"Selected Monthly Owner Costs(SMOC)","Housing units with a mortgage",135964,"(+/- 5415 )",92924,"(+/- 4592 )",105340,"(+/- 5529 )",87081,"(+/- 4314 )",81258,"(+/- 5208 )",135622,"(+/- 5988 )"
Housing,"Selected Monthly Owner Costs(SMOC)","Less than $500",1751,"(+/- 793 )",775,"(+/- 418 )",2662,"(+/- 959 )",2142,"(+/- 773 )",2553,"(+/- 803 )",1485,"(+/- 651 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$500 to $999",24413,"(+/- 3190 )",22458,"(+/- 2710 )",28277,"(+/- 3078 )",27323,"(+/- 2815 )",27818,"(+/- 2873 )",24553,"(+/- 3448 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$1,000 to $1,499",43814,"(+/- 4208 )",31211,"(+/- 3366 )",42116,"(+/- 4262 )",29705,"(+/- 3173 )",29315,"(+/- 3102 )",45130,"(+/- 4419 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$1,500 to $1,999",30024,"(+/- 3693 )",18714,"(+/- 2294 )",18128,"(+/- 2331 )",17254,"(+/- 2844 )",12699,"(+/- 2171 )",35601,"(+/- 3916 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$2,000 to $2,499",17423,"(+/- 2367 )",9677,"(+/- 1771 )",6107,"(+/- 1380 )",5601,"(+/- 1450 )",4863,"(+/- 1343 )",15169,"(+/- 2739 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$2,500 to $2,999",7274,"(+/- 1420 )",4656,"(+/- 1053 )",4231,"(+/- 1129 )",2824,"(+/- 1047 )",1700,"(+/- 721 )",6541,"(+/- 1741 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$3,000 or more",11265,"(+/- 1390 )",5433,"(+/- 1006 )",3819,"(+/- 1682 )",2232,"(+/- 920 )",2310,"(+/- 882 )",7143,"(+/- 1725 )"
Housing,"Selected Monthly Owner Costs(SMOC)","Median (dollars)",1480,"(+/- 34 )",1364,"(+/- 42 )",1238,"(+/- 36 )",1212,"(+/- 42 )",1153,"(+/- 36 )",1470,"(+/- 32 )"
Housing,"Selected Monthly Owner Costs(SMOC)","Housing units without a mortgage",99037,"(+/- 4829 )",81465,"(+/- 3969 )",101347,"(+/- 5643 )",93678,"(+/- 4246 )",95778,"(+/- 4223 )",91416,"(+/- 4772 )"
Housing,"Selected Monthly Owner Costs(SMOC)","Less than $250",21372,"(+/- 2580 )",16714,"(+/- 1929 )",26898,"(+/- 2679 )",25890,"(+/- 2480 )",30808,"(+/- 2836 )",19526,"(+/- 2690 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$250 to $399",22441,"(+/- 2536 )",22936,"(+/- 2394 )",31810,"(+/- 3728 )",33752,"(+/- 3035 )",32375,"(+/- 2990 )",25196,"(+/- 3523 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$400 to $599",25632,"(+/- 2584 )",21431,"(+/- 2324 )",27168,"(+/- 3243 )",21235,"(+/- 2285 )",20737,"(+/- 2344 )",26220,"(+/- 2605 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$600 to $799",15807,"(+/- 2263 )",11060,"(+/- 1647 )",9962,"(+/- 2076 )",7666,"(+/- 1422 )",6696,"(+/- 1573 )",12040,"(+/- 2274 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$800 to $999",6604,"(+/- 1128 )",4687,"(+/- 1331 )",3421,"(+/- 877 )",2568,"(+/- 878 )",2320,"(+/- 866 )",4803,"(+/- 1257 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$1,000 or more",7181,"(+/- 1502 )",4637,"(+/- 1026 )",2088,"(+/- 838 )",2567,"(+/- 683 )",2842,"(+/- 821 )",3631,"(+/- 1086 )"
Housing,"Selected Monthly Owner Costs(SMOC)","Median (dollars)",443,"(+/- 17 )",409,"(+/- 19 )",359,"(+/- 12 )",336,"(+/- 12 )",319,"(+/- 11 )",406,"(+/- 19 )"
Housing,"Gross Rent","Occupied units paying rent",83604,"(+/- 4568 )",123543,"(+/- 4879 )",76247,"(+/- 5136 )",86530,"(+/- 4687 )",75940,"(+/- 4111 )",82236,"(+/- 5385 )"
Housing,"Gross Rent","Less than $500",5460,"(+/- 1608 )",14596,"(+/- 2022 )",11211,"(+/- 2274 )",14701,"(+/- 1811 )",12743,"(+/- 2133 )",4835,"(+/- 1226 )"
Housing,"Gross Rent","$500 to $999",32986,"(+/- 3355 )",47607,"(+/- 3954 )",37782,"(+/- 3715 )",44964,"(+/- 3508 )",47952,"(+/- 3659 )",31430,"(+/- 3846 )"
Housing,"Gross Rent","$1,000 to $1,499",31509,"(+/- 3363 )",44723,"(+/- 3792 )",21294,"(+/- 2579 )",19253,"(+/- 2807 )",12218,"(+/- 1945 )",32712,"(+/- 4353 )"
Housing,"Gross Rent","$1,500 to $1,999",8763,"(+/- 1743 )",12187,"(+/- 1897 )",4678,"(+/- 1403 )",4281,"(+/- 1359 )",2804,"(+/- 1238 )",12011,"(+/- 2925 )"
Housing,"Gross Rent","$2,000 to $2,499",2997,"(+/- 1224 )",3402,"(+/- 1011 )",986,"(+/- 730 )",1346,"(+/- 840 )",101,"(+/- 118 )",948,"(+/- 531 )"
Housing,"Gross Rent","$2,500 to $2,999",437,"(+/- 309 )",557,"(+/- 357 )",70,"(+/- 116 )",151,"(+/- 263 )",0,"(+/- 230 )",177,"(+/- 254 )"
Housing,"Gross Rent","$3,000 or more",1452,"(+/- 591 )",471,"(+/- 320 )",226,"(+/- 225 )",1834,"(+/- 1368 )",122,"(+/- 107 )",123,"(+/- 147 )"
Housing,"Gross Rent","Median (dollars)",1043,"(+/- 33 )",997,"(+/- 26 )",860,"(+/- 24 )",841,"(+/- 22 )",751,"(+/- 30 )",1055,"(+/- 39 )"
Housing,"Gross Rent","No rent paid",4784,"(+/- 1373 )",7283,"(+/- 1645 )",8509,"(+/- 1810 )",13530,"(+/- 1888 )",14610,"(+/- 2077 )",6198,"(+/- 1874 )"
Socioeconomic,"Income and Benefits (In 2021 inflation-adjusted dollars)","Total households",323389,"(+/- 4882 )",305215,"(+/- 4841 )",291443,"(+/- 5039 )",280819,"(+/- 5433 )",267586,"(+/- 5718 )",315472,"(+/- 5738 )"
Socioeconomic,"Income and Benefits (In 2021 inflation-adjusted dollars)","Less than $10,000",23649,"(+/- 3091 )",38890,"(+/- 3487 )",24300,"(+/- 3511 )",25121,"(+/- 3036 )",31442,"(+/- 2919 )",21579,"(+/- 4033 )"
Socioeconomic,"Income and Benefits (In 2021 inflation-adjusted dollars)","$10,000 to $14,999",13695,"(+/- 2061 )",22926,"(+/- 2925 )",19150,"(+/- 2689 )",19420,"(+/- 2528 )",19834,"(+/- 2072 )",10431,"(+/- 2111 )"
Socioeconomic,"Income and Benefits (In 2021 inflation-adjusted dollars)","$15,000 to $24,999",23553,"(+/- 3206 )",35300,"(+/- 3280 )",29041,"(+/- 3449 )",37736,"(+/- 3650 )",34262,"(+/- 3332 )",26710,"(+/- 3445 )"
Socioeconomic,"Income and Benefits (In 2021 inflation-adjusted dollars)","$25,000 to $34,999",28363,"(+/- 3363 )",31172,"(+/- 3042 )",29448,"(+/- 3446 )",30045,"(+/- 2956 )",27830,"(+/- 2851 )",25863,"(+/- 3444 )"
Socioeconomic,"Income and Benefits (In 2021 inflation-adjusted dollars)","$35,000 to $49,999",36443,"(+/- 3968 )",38575,"(+/- 3803 )",35413,"(+/- 3616 )",37723,"(+/- 3459 )",37256,"(+/- 3211 )",39683,"(+/- 4177 )"
Socioeconomic,"Income and Benefits (In 2021 inflation-adjusted dollars)","$50,000 to $74,999",58332,"(+/- 4289 )",51228,"(+/- 4371 )",47695,"(+/- 4645 )",44827,"(+/- 3342 )",42642,"(+/- 3736 )",54604,"(+/- 4554 )"
Socioeconomic,"Income and Benefits (In 2021 inflation-adjusted dollars)","$75,000 to $99,999",42387,"(+/- 3970 )",29184,"(+/- 3594 )",34505,"(+/- 4270 )",28851,"(+/- 2860 )",27708,"(+/- 2968 )",35942,"(+/- 3929 )"
Socioeconomic,"Income and Benefits (In 2021 inflation-adjusted dollars)","$100,000 to $149,999",47385,"(+/- 3769 )",32356,"(+/- 3102 )",39954,"(+/- 3642 )",33257,"(+/- 3275 )",26281,"(+/- 2748 )",46527,"(+/- 3866 )"
Socioeconomic,"Income and Benefits (In 2021 inflation-adjusted dollars)","$150,000 to $199,000",21502,"(+/- 2825 )",13915,"(+/- 1936 )",17616,"(+/- 2542 )",12791,"(+/- 2135 )",10614,"(+/- 2021 )",27580,"(+/- 3144 )"
Socioeconomic,"Income and Benefits (In 2021 inflation-adjusted dollars)","$200,000 or more",28080,"(+/- 2927 )",11669,"(+/- 1498 )",14321,"(+/- 2347 )",11048,"(+/- 1704 )",9717,"(+/- 1654 )",26553,"(+/- 3901 )"
Socioeconomic,"Income and Benefits (In 2021 inflation-adjusted dollars)","Median household income (dollars)",64570,"(+/- 2260 )",43680,"(+/- 2104 )",53614,"(+/- 2546 )",45652,"(+/- 2458 )",42638,"(+/- 1887 )",65128,"(+/- 1759 )"
Socioeconomic,"Income and Benefits (In 2021 inflation-adjusted dollars)","Mean household income (dollars)",92153,"(+/- 3264 )",63855,"(+/- 1781 )",73371,"(+/- 2661 )",66860,"(+/- 2341 )",62961,"(+/- 2166 )",90497,"(+/- 3534 )"
Socioeconomic,"Health Insurance Coverage","Civilian noninstitutionalized population",807801,"(+/- 12685 )",741705,"(+/- 15624 )",763308,"(+/- 2909 )",693266,"(+/- 6724 )",690006,"(+/- 10264 )",822233,"(+/- 12344 )"
Socioeconomic,"Health Insurance Coverage","With health insurance coverage",753186,"(+/- 13448 )",673857,"(+/- 15187 )",707878,"(+/- 5563 )",641893,"(+/- 7379 )",633691,"(+/- 11524 )",762315,"(+/- 13473 )"
Socioeconomic,"Health Insurance Coverage","With private health insurance",518306,"(+/- 15324 )",361040,"(+/- 12618 )",446987,"(+/- 13301 )",377491,"(+/- 11603 )",342129,"(+/- 11436 )",535084,"(+/- 14223 )"
Socioeconomic,"Health Insurance Coverage","With public coverage",325360,"(+/- 12396 )",389405,"(+/- 15111 )",341983,"(+/- 12148 )",363042,"(+/- 12329 )",375382,"(+/- 10160 )",326331,"(+/- 15611 )"
Socioeconomic,"Health Insurance Coverage","No health insurance coverage",54615,"(+/- 6091 )",67848,"(+/- 6440 )",55430,"(+/- 5405 )",51373,"(+/- 4602 )",56315,"(+/- 5724 )",59918,"(+/- 5540 )"
Socioeconomic,"Health Insurance Coverage","Civilian noninstitutionalized population under 19 years",197872,"(+/- 5899 )",178591,"(+/- 8194 )",195393,"(+/- 2119 )",180015,"(+/- 3370 )",179501,"(+/- 5209 )",206772,"(+/- 6353 )"
Socioeconomic,"Health Insurance Coverage","No health insurance coverage",7020,"(+/- 2129 )",9798,"(+/- 2168 )",5635,"(+/- 1650 )",6756,"(+/- 2223 )",7993,"(+/- 1887 )",8269,"(+/- 1901 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","All families",11.5,"(+/- 1.6 )",19.9,"(+/- 2.1 )",14.8,"(+/- 2.0 )",16.5,"(+/- 1.7 )",19.5,"(+/- 1.9 )",10.8,"(+/- 1.7 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 18 years",16.9,"(+/- 2.8 )",30.2,"(+/- 3.8 )",23.8,"(+/- 3.6 )",25.3,"(+/- 3.1 )",31.0,"(+/- 3.5 )",16.1,"(+/- 2.8 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 5 years only",20.5,"(+/- 7.5 )",18.3,"(+/- 5.7 )",22.5,"(+/- 7.2 )",25.1,"(+/- 6.5 )",33.2,"(+/- 8.9 )",18.6,"(+/- 7.1 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Married couple families",7.0,"(+/- 1.5 )",6.8,"(+/- 1.6 )",6.6,"(+/- 1.5 )",7.4,"(+/- 1.4 )",8.3,"(+/- 1.5 )",4.6,"(+/- 1.1 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 18 years",9.3,"(+/- 2.9 )",10.6,"(+/- 3.1 )",9.2,"(+/- 2.9 )",7.9,"(+/- 2.0 )",11.5,"(+/- 3.1 )",5.2,"(+/- 2.1 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 5 years only",11.1,"(+/- 7.7 )",5.1,"(+/- 4.3 )",8.0,"(+/- 6.8 )",6.9,"(+/- 5.5 )",11.5,"(+/- 7.5 )",1.3,"(+/- 1.5 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Families with female householder, no spouse present",28.1,"(+/- 5.1 )",38.9,"(+/- 4.2 )",37.6,"(+/- 5.8 )",37.6,"(+/- 4.3 )",42.7,"(+/- 4.1 )",31.1,"(+/- 5.8 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 18 years",37.9,"(+/- 6.9 )",47.5,"(+/- 5.8 )",48.7,"(+/- 7.6 )",51.7,"(+/- 6.4 )",55.5,"(+/- 5.6 )",38.9,"(+/- 7.4 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 5 years only",35.1,"(+/- 14.9 )",34.2,"(+/- 12.0 )",46.6,"(+/- 16.7 )",53.7,"(+/- 14.6 )",70.3,"(+/- 14.7 )",52.6,"(+/- 18.5 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","All people",14.5,"(+/- 1.5 )",24.0,"(+/- 1.9 )",19.4,"(+/- 1.8 )",21.6,"(+/- 1.5 )",25.1,"(+/- 1.7 )",14.7,"(+/- 1.6 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Under 18 years",17.8,"(+/- 2.5 )",34.9,"(+/- 5.0 )",27.0,"(+/- 3.2 )",29.1,"(+/- 3.0 )",35.8,"(+/- 3.5 )",19.0,"(+/- 2.9 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Related children of the householder under 18 years",17.8,"(+/- 2.5 )",34.7,"(+/- 5.0 )",27.0,"(+/- 3.2 )",28.9,"(+/- 3.0 )",35.7,"(+/- 3.6 )",18.8,"(+/- 3.0 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Related children of the householder under 5 years",20.1,"(+/- 3.9 )",33.5,"(+/- 6.6 )",26.6,"(+/- 5.2 )",33.8,"(+/- 5.2 )",36.0,"(+/- 5.4 )",20.9,"(+/- 4.6 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Related children of the householder 5 to 17 years",16.9,"(+/- 2.9 )",35.1,"(+/- 5.2 )",27.1,"(+/- 3.8 )",27.1,"(+/- 3.1 )",35.6,"(+/- 4.3 )",18.1,"(+/- 3.2 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","18 years and over",13.5,"(+/- 1.4 )",20.8,"(+/- 1.3 )",16.9,"(+/- 1.6 )",19.3,"(+/- 1.3 )",21.6,"(+/- 1.4 )",13.3,"(+/- 1.5 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","65 years and over",11.5,"(+/- 1.6 )",17.5,"(+/- 2.3 )",14.0,"(+/- 2.0 )",14.4,"(+/- 1.8 )",16.3,"(+/- 1.8 )",11.2,"(+/- 1.8 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","People in families",11.9,"(+/- 1.6 )",21.2,"(+/- 2.4 )",16.5,"(+/- 2.0 )",18.6,"(+/- 1.7 )",21.9,"(+/- 1.9 )",11.9,"(+/- 1.8 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Unrelated individuals 15 years and over",26.3,"(+/- 2.5 )",32.5,"(+/- 2.1 )",33.1,"(+/- 2.8 )",34.4,"(+/- 2.5 )",38.7,"(+/- 2.5 )",27.1,"(+/- 3.2 )"
Education,"School Enrollment","Population 3 years and over enrolled in school",201228,"(+/- 7943 )",170888,"(+/- 8075 )",183473,"(+/- 5544 )",171287,"(+/- 5724 )",176637,"(+/- 6530 )",215932,"(+/- 7441 )"
Education,"School Enrollment","Nursery school, preschool",12822,"(+/- 2544 )",11196,"(+/- 2039 )",12626,"(+/- 2758 )",8651,"(+/- 1654 )",8855,"(+/- 1904 )",13764,"(+/- 2157 )"
Education,"School Enrollment",Kindergarten,9397,"(+/- 2010 )",7635,"(+/- 1741 )",9778,"(+/- 1839 )",8703,"(+/- 1639 )",9244,"(+/- 1626 )",11784,"(+/- 2322 )"
Education,"School Enrollment","Elementary school (grades 1-8)",84589,"(+/- 4199 )",74089,"(+/- 4470 )",85104,"(+/- 3415 )",78181,"(+/- 3157 )",78950,"(+/- 4363 )",90816,"(+/- 5898 )"
Education,"School Enrollment","High school (grades 9-12)",41582,"(+/- 3239 )",38673,"(+/- 3248 )",41488,"(+/- 3139 )",38248,"(+/- 2541 )",40295,"(+/- 3234 )",40403,"(+/- 3245 )"
Education,"School Enrollment","College or graduate school",52838,"(+/- 4907 )",39295,"(+/- 4042 )",34477,"(+/- 4518 )",37504,"(+/- 4010 )",39293,"(+/- 3792 )",59165,"(+/- 4775 )"
Education,"Educational Attainment","Population 25 years and over",560780,"(+/- 7683 )",529647,"(+/- 9070 )",517099,"(+/- 3686 )",483018,"(+/- 4703 )",485087,"(+/- 6943 )",541555,"(+/- 8523 )"
Education,"Educational Attainment","Less than 9th grade",23162,"(+/- 2711 )",25893,"(+/- 3398 )",23815,"(+/- 3457 )",19028,"(+/- 2535 )",24130,"(+/- 3089 )",18064,"(+/- 3133 )"
Education,"Educational Attainment","9th to 12th grade, no diploma",38493,"(+/- 3864 )",53471,"(+/- 4762 )",46040,"(+/- 3858 )",49083,"(+/- 3969 )",58295,"(+/- 4598 )",35823,"(+/- 4051 )"
Education,"Educational Attainment","High school graduate (includes equivalency)",154112,"(+/- 6989 )",157446,"(+/- 7855 )",188410,"(+/- 7300 )",176297,"(+/- 6355 )",183148,"(+/- 7828 )",164029,"(+/- 6973 )"
Education,"Educational Attainment","Some college, no degree",114233,"(+/- 5984 )",114451,"(+/- 6737 )",100717,"(+/- 6275 )",101440,"(+/- 5922 )",96047,"(+/- 5589 )",115953,"(+/- 6334 )"
Education,"Educational Attainment","Associate's degree",37695,"(+/- 3640 )",37049,"(+/- 3396 )",36587,"(+/- 3545 )",31776,"(+/- 3111 )",31176,"(+/- 3815 )",36954,"(+/- 3987 )"
Education,"Educational Attainment","Bachelor's degree",121264,"(+/- 5268 )",88165,"(+/- 5481 )",81506,"(+/- 5522 )",66077,"(+/- 3907 )",59055,"(+/- 5223 )",107408,"(+/- 6469 )"
Education,"Educational Attainment","Graduate or professional degree",71821,"(+/- 5750 )",53172,"(+/- 3573 )",40024,"(+/- 4274 )",39317,"(+/- 3941 )",33236,"(+/- 3313 )",63324,"(+/- 5002 )"
Education,"Educational Attainment","Percent high school graduate or higher",89.0,"(+/- 0.8 )",85.0,"(+/- 1.2 )",86.5,"(+/- 1.0 )",85.9,"(+/- 0.9 )",83.0,"(+/- 1.2 )",90.0,"(+/- 1.0 )"
Education,"Educational Attainment","Percent bachelor's degree or higher",34.4,"(+/- 1.4 )",26.7,"(+/- 1.1 )",23.5,"(+/- 1.2 )",21.8,"(+/- 1.1 )",19.0,"(+/- 1.1 )",31.5,"(+/- 1.4 )"

"Source: 2021 American Community Survey 1-Year Estimates"
"Estimates in the People, Workers, Housing, Socioeconomic, and Education tabs are from the American Community Survey (ACS). The ACS is an annual household survey developed by the U.S. Census Bureau to replace the long form of the decennial census program. Each year, the ACS samples about 3.5 million household addresses to produce nearly 11 billion estimates covering demographic, social, economic, and housing characteristics."
"Except where noted, 'race' refers to people reporting only one race.  'Hispanic' refers to an ethnic category;  Hispanics may be of any race."
"An '-' The estimate could not be computed because there were an insufficient number of sample observations. For a ratio of medians estimate, one or both of the median estimates falls in the lowest interval or highest interval of an open-ended distribution. For a 5-year median estimate, the margin of error associated with a median was larger than the median itself."
"median- The median falls in the lowest interval of an open-ended distribution (for example '2,500-')"
"median+ The median falls in the highest interval of an open-ended distribution (for example '250,000+')"
"An '**' The margin of error could not be computed because there were an insufficient number of sample observations."
"An '***' The margin of error could not be computed because the median falls in the lowest interval or highest interval of an open-ended distribution. "
"An '*****' A margin of error is not appropriate because the corresponding estimate is controlled to an independent population or housing estimate. Effectively, the corresponding estimate has no sampling error and the margin of error may be treated as zero. "
"An 'N' The estimate or margin of error cannot be displayed because there were an insufficient number of sample cases in the selected geographic area."
"An '(X)' The estimate or margin of error is not applicable or not available.  "
"If calculating a percentage, use the total population line within the section as the denominator. Do not use total population lines from other sections since these may have different universes."

Topic,Subject,Title,"District 01 Estimate","District 01 Flag","District 02 Estimate","District 02 Flag","District 03 Estimate","District 03 Flag","District 04 Estimate","District 04 Flag","District 05 Estimate","District 05 Flag","District 06 Estimate","District 06 Flag"
Business,"Paid employees for pay period including March 12","Total for all sectors",313159,G,293916,G,292463,G,207218,G,202814,G,340796,G
