Topic,Subject,Title,"District 01 Estimate","District 01 MOE","District 02 Estimate","District 02 MOE","District 03 Estimate","District 03 MOE","District 04 Estimate","District 04 MOE","District 05 Estimate","District 05 MOE","District 06 Estimate","District 06 MOE","District 07 Estimate","District 07 MOE","District 08 Estimate","District 08 MOE","District 09 Estimate","District 09 MOE"
Workers,"Employment Status","Armed Forces",1593,"(+/- 801 )",10383,"(+/- 2018 )",2764,"(+/- 1044 )",4382,"(+/- 1250 )",1017,"(+/- 664 )",231,"(+/- 235 )",1076,"(+/- 825 )",4262,"(+/- 1474 )",515,"(+/- 562 )"
Workers,"Employment Status","Not in labor force",301535,"(+/- 7101 )",257865,"(+/- 7725 )",240930,"(+/- 8518 )",347306,"(+/- 9234 )",244501,"(+/- 8993 )",227694,"(+/- 8430 )",214335,"(+/- 7951 )",286785,"(+/- 10232 )",187184,"(+/- 7780 )"
Workers,"Employment Status","Civilian labor force",323887,"(+/- 7622 )",351027,"(+/- 7690 )",360680,"(+/- 10253 )",355383,"(+/- 12844 )",450156,"(+/- 11073 )",429055,"(+/- 12148 )",386678,"(+/- 10831 )",402825,"(+/- 9888 )",458864,"(+/- 11842 )"
Workers,"Employment Status","Unemployment Rate",7.1,"(+/- 0.8 )",6.2,"(+/- 0.9 )",7.8,"(+/- 0.8 )",5.7,"(+/- 0.8 )",4.0,"(+/- 0.5 )",5.8,"(+/- 0.8 )",6.8,"(+/- 0.8 )",4.5,"(+/- 0.5 )",5.0,"(+/- 0.6 )"
Workers,"Commuting to Work","Workers 16 years and over",297096,"(+/- 8142 )",333757,"(+/- 7116 )",328167,"(+/- 9623 )",332560,"(+/- 11836 )",426522,"(+/- 10734 )",396842,"(+/- 11681 )",355808,"(+/- 10426 )",382240,"(+/- 9858 )",427192,"(+/- 12310 )"
Workers,"Commuting to Work","Car, truck, or van -- drove alone",205197,"(+/- 7822 )",230868,"(+/- 6912 )",230906,"(+/- 8049 )",245531,"(+/- 10038 )",265351,"(+/- 7958 )",236467,"(+/- 9283 )",229912,"(+/- 7486 )",253040,"(+/- 9585 )",262550,"(+/- 10125 )"
Workers,"Commuting to Work","Car, truck, or van -- carpooled",29620,"(+/- 3556 )",30072,"(+/- 3604 )",35879,"(+/- 4254 )",29424,"(+/- 3900 )",31542,"(+/- 3637 )",26092,"(+/- 3951 )",45269,"(+/- 5085 )",29986,"(+/- 4202 )",33607,"(+/- 4603 )"
Workers,"Commuting to Work","Public transportation (excluding taxicab)",1073,"(+/- 615 )",4992,"(+/- 1504 )",2784,"(+/- 1386 )",1237,"(+/- 767 )",1232,"(+/- 754 )",3068,"(+/- 1946 )",10442,"(+/- 2235 )",1380,"(+/- 718 )",4569,"(+/- 1377 )"
Workers,"Commuting to Work",Walked,8978,"(+/- 2093 )",4158,"(+/- 1127 )",5827,"(+/- 1350 )",3932,"(+/- 1712 )",5639,"(+/- 1520 )",5612,"(+/- 1788 )",4409,"(+/- 1096 )",4142,"(+/- 1303 )",8644,"(+/- 2219 )"
Workers,"Commuting to Work","Other means",5094,"(+/- 1414 )",6257,"(+/- 1209 )",5590,"(+/- 1314 )",6518,"(+/- 1566 )",7391,"(+/- 1509 )",8729,"(+/- 1949 )",10921,"(+/- 2146 )",6499,"(+/- 1418 )",9295,"(+/- 1954 )"
Workers,"Commuting to Work","Worked from home",47134,"(+/- 4073 )",57410,"(+/- 4501 )",47181,"(+/- 4821 )",45918,"(+/- 4424 )",115367,"(+/- 6599 )",116874,"(+/- 6633 )",54855,"(+/- 4794 )",87193,"(+/- 5829 )",108527,"(+/- 5400 )"
Workers,"Commuting to Work","Mean travel time to work (minutes)",25.0,"(+/- 1.0 )",23.7,"(+/- 0.8 )",25.3,"(+/- 0.8 )",25.8,"(+/- 1.2 )",24.7,"(+/- 0.6 )",23.5,"(+/- 0.6 )",25.8,"(+/- 0.7 )",28.0,"(+/- 0.7 )",21.5,"(+/- 0.6 )"
Workers,Occupation,"Civilian employed population 16 years and over",301003,"(+/- 8019 )",329089,"(+/- 7183 )",332504,"(+/- 9888 )",334966,"(+/- 12136 )",432129,"(+/- 10685 )",403987,"(+/- 12071 )",360459,"(+/- 10305 )",384757,"(+/- 9720 )",435905,"(+/- 11980 )"
Workers,Occupation,"Management, business, science, and arts occupations",118711,"(+/- 5639 )",144772,"(+/- 6089 )",97646,"(+/- 5949 )",112216,"(+/- 7393 )",212454,"(+/- 7570 )",210082,"(+/- 8901 )",104044,"(+/- 5660 )",160385,"(+/- 5724 )",198676,"(+/- 8104 )"
Workers,Occupation,"Service occupations",57490,"(+/- 4728 )",63155,"(+/- 4876 )",64718,"(+/- 4814 )",65019,"(+/- 5715 )",53736,"(+/- 4224 )",53969,"(+/- 4887 )",71021,"(+/- 5380 )",58605,"(+/- 4643 )",67101,"(+/- 5745 )"
Workers,Occupation,"Sales and office occupations",61560,"(+/- 4665 )",71585,"(+/- 4830 )",73399,"(+/- 5247 )",79622,"(+/- 6107 )",97424,"(+/- 6228 )",86520,"(+/- 5321 )",75732,"(+/- 4572 )",95310,"(+/- 6397 )",104253,"(+/- 5771 )"
Workers,Occupation,"Natural resources, construction, and maintenance occupations",32858,"(+/- 3630 )",23598,"(+/- 2524 )",43836,"(+/- 4822 )",34244,"(+/- 3731 )",27238,"(+/- 3009 )",24284,"(+/- 2919 )",46116,"(+/- 3533 )",28976,"(+/- 3519 )",29597,"(+/- 3680 )"
Workers,Occupation,"Production, transportation, and material moving occupations",30384,"(+/- 3165 )",25979,"(+/- 2769 )",52905,"(+/- 4732 )",43865,"(+/- 4748 )",41277,"(+/- 4258 )",29132,"(+/- 3364 )",63546,"(+/- 5461 )",41481,"(+/- 4565 )",36278,"(+/- 3562 )"
Workers,Industry,"Civilian employed population 16 years and over",301003,"(+/- 8019 )",329089,"(+/- 7183 )",332504,"(+/- 9888 )",334966,"(+/- 12136 )",432129,"(+/- 10685 )",403987,"(+/- 12071 )",360459,"(+/- 10305 )",384757,"(+/- 9720 )",435905,"(+/- 11980 )"
Workers,Industry,"Agriculture, forestry, fishing and hunting, and mining",10488,"(+/- 2378 )",3974,"(+/- 1177 )",8366,"(+/- 1855 )",4971,"(+/- 1568 )",3446,"(+/- 1270 )",1905,"(+/- 983 )",1763,"(+/- 788 )",1885,"(+/- 813 )",1556,"(+/- 823 )"
Workers,Industry,Construction,24835,"(+/- 2964 )",17168,"(+/- 2178 )",28866,"(+/- 4480 )",28378,"(+/- 3468 )",27751,"(+/- 3492 )",28519,"(+/- 3461 )",40457,"(+/- 3566 )",26043,"(+/- 2910 )",29313,"(+/- 3651 )"
Workers,Industry,Manufacturing,21660,"(+/- 2485 )",19467,"(+/- 2226 )",23819,"(+/- 2792 )",25214,"(+/- 3706 )",46979,"(+/- 4194 )",25218,"(+/- 3131 )",31498,"(+/- 3451 )",25972,"(+/- 2996 )",40132,"(+/- 3545 )"
Workers,Industry,"Wholesale trade",3751,"(+/- 1172 )",6110,"(+/- 1577 )",9361,"(+/- 2359 )",6429,"(+/- 2101 )",8959,"(+/- 1727 )",8460,"(+/- 1406 )",8314,"(+/- 2171 )",9239,"(+/- 2254 )",8658,"(+/- 1821 )"
Workers,Industry,"Retail trade",34662,"(+/- 3250 )",37041,"(+/- 4031 )",45029,"(+/- 3714 )",44863,"(+/- 4410 )",51067,"(+/- 5033 )",44660,"(+/- 4823 )",44445,"(+/- 4033 )",51802,"(+/- 4644 )",49696,"(+/- 4330 )"
Workers,Industry,"Transportation and warehousing, and utilities",15544,"(+/- 2337 )",14089,"(+/- 2644 )",22028,"(+/- 2820 )",21499,"(+/- 3239 )",21543,"(+/- 2494 )",17772,"(+/- 2599 )",30654,"(+/- 3745 )",22352,"(+/- 2851 )",20262,"(+/- 2879 )"
Workers,Industry,Information,3948,"(+/- 1379 )",5948,"(+/- 1446 )",3538,"(+/- 1210 )",4455,"(+/- 1425 )",8421,"(+/- 1584 )",8073,"(+/- 1928 )",3673,"(+/- 1062 )",5973,"(+/- 1542 )",7647,"(+/- 1721 )"
Workers,Industry,"Finance and insurance, and real estate and rental and leasing",14707,"(+/- 2493 )",20031,"(+/- 2868 )",18965,"(+/- 3293 )",22109,"(+/- 3211 )",42768,"(+/- 4548 )",51950,"(+/- 4114 )",27348,"(+/- 3167 )",42888,"(+/- 3623 )",49367,"(+/- 3762 )"
Workers,Industry,"Professional, scientific, and management, and administrative and waste management services",27715,"(+/- 2821 )",44724,"(+/- 4358 )",32545,"(+/- 3389 )",32602,"(+/- 3634 )",56879,"(+/- 4847 )",65229,"(+/- 4763 )",48881,"(+/- 3521 )",43737,"(+/- 3645 )",62079,"(+/- 4934 )"
Workers,Industry,"Educational services, and health care and social assistance",76639,"(+/- 4614 )",87553,"(+/- 5280 )",72968,"(+/- 5163 )",73831,"(+/- 6149 )",95656,"(+/- 4830 )",85557,"(+/- 5836 )",62299,"(+/- 4859 )",86976,"(+/- 4962 )",88855,"(+/- 6038 )"
Workers,Industry,"Arts, entertainment, and recreation, and accommodation and food services",31884,"(+/- 3440 )",32898,"(+/- 3556 )",32087,"(+/- 3527 )",36122,"(+/- 3836 )",34998,"(+/- 3963 )",38106,"(+/- 4136 )",32545,"(+/- 4209 )",30776,"(+/- 4046 )",46069,"(+/- 4420 )"
Workers,Industry,"Other services, except public administration",12909,"(+/- 2138 )",17142,"(+/- 2332 )",14343,"(+/- 2208 )",14514,"(+/- 3261 )",16746,"(+/- 2219 )",17345,"(+/- 2575 )",15548,"(+/- 2130 )",18023,"(+/- 2683 )",17941,"(+/- 2736 )"
Workers,Industry,"Public administration",22261,"(+/- 2891 )",22944,"(+/- 2502 )",20589,"(+/- 3408 )",19979,"(+/- 2712 )",16916,"(+/- 2558 )",11193,"(+/- 1990 )",13034,"(+/- 2440 )",19091,"(+/- 2963 )",14330,"(+/- 2103 )"
Workers,"Class of Worker","Civilian employed population 16 years and over",301003,"(+/- 8019 )",329089,"(+/- 7183 )",332504,"(+/- 9888 )",334966,"(+/- 12136 )",432129,"(+/- 10685 )",403987,"(+/- 12071 )",360459,"(+/- 10305 )",384757,"(+/- 9720 )",435905,"(+/- 11980 )"
Workers,"Class of Worker","Private wage and salary workers",218328,"(+/- 7653 )",245258,"(+/- 7420 )",254909,"(+/- 9548 )",254241,"(+/- 10915 )",360618,"(+/- 10276 )",337301,"(+/- 11627 )",299200,"(+/- 9391 )",306866,"(+/- 9111 )",363004,"(+/- 11062 )"
Workers,"Class of Worker","Government workers",63281,"(+/- 4797 )",61622,"(+/- 4123 )",56762,"(+/- 5068 )",53605,"(+/- 4639 )",50294,"(+/- 4474 )",39073,"(+/- 2957 )",40722,"(+/- 4243 )",55367,"(+/- 4679 )",49957,"(+/- 3875 )"
Workers,"Class of Worker","Self-employed in own not incorporated business workers",18879,"(+/- 2573 )",21388,"(+/- 2524 )",20181,"(+/- 2897 )",26114,"(+/- 3312 )",20459,"(+/- 2899 )",27156,"(+/- 3166 )",19861,"(+/- 2355 )",21335,"(+/- 2620 )",22325,"(+/- 2466 )"
Workers,"Class of Worker","Unpaid family workers",515,"(+/- 520 )",821,"(+/- 711 )",652,"(+/- 368 )",1006,"(+/- 1030 )",758,"(+/- 596 )",457,"(+/- 305 )",676,"(+/- 438 )",1189,"(+/- 631 )",619,"(+/- 421 )"
Housing,"Housing Occupancy","Total housing units",346837,"(+/- 4369 )",356785,"(+/- 4882 )",283868,"(+/- 6998 )",425564,"(+/- 5388 )",363618,"(+/- 6427 )",377097,"(+/- 7175 )",276001,"(+/- 6157 )",349990,"(+/- 7372 )",358925,"(+/- 6036 )"
Housing,"Housing Occupancy","Occupied housing units",286435,"(+/- 5132 )",321286,"(+/- 5048 )",262352,"(+/- 6516 )",356768,"(+/- 5941 )",331723,"(+/- 5899 )",340629,"(+/- 6803 )",259443,"(+/- 5994 )",326386,"(+/- 6387 )",332701,"(+/- 5678 )"
Housing,"Housing Occupancy","Vacant housing units",60402,"(+/- 3770 )",35499,"(+/- 4103 )",21516,"(+/- 2604 )",68796,"(+/- 5051 )",31895,"(+/- 3517 )",36468,"(+/- 3773 )",16558,"(+/- 2231 )",23604,"(+/- 3443 )",26224,"(+/- 3200 )"
Housing,"Housing Occupancy","Homeowner vacancy rate",0.9,"(+/- 0.5 )",1.4,"(+/- 0.6 )",1.0,"(+/- 0.4 )",0.6,"(+/- 0.3 )",0.3,"(+/- 0.2 )",0.7,"(+/- 0.3 )",0.7,"(+/- 0.4 )",0.7,"(+/- 0.4 )",0.4,"(+/- 0.3 )"
Housing,"Housing Occupancy","Rental vacancy rate",4.4,"(+/- 1.3 )",4.4,"(+/- 1.2 )",3.6,"(+/- 1.3 )",2.7,"(+/- 1.5 )",4.1,"(+/- 1.4 )",5.1,"(+/- 1.3 )",3.6,"(+/- 0.9 )",6.3,"(+/- 1.8 )",3.2,"(+/- 0.9 )"
Housing,"Housing Tenure","Occupied housing units",286435,"(+/- 5132 )",321286,"(+/- 5048 )",262352,"(+/- 6516 )",356768,"(+/- 5941 )",331723,"(+/- 5899 )",340629,"(+/- 6803 )",259443,"(+/- 5994 )",326386,"(+/- 6387 )",332701,"(+/- 5678 )"
Housing,"Housing Tenure",Owner-occupied,208828,"(+/- 5128 )",207084,"(+/- 4625 )",177450,"(+/- 5681 )",281152,"(+/- 6576 )",249732,"(+/- 5727 )",228954,"(+/- 6409 )",137971,"(+/- 5595 )",247106,"(+/- 6462 )",167413,"(+/- 5796 )"
Housing,"Housing Tenure",Renter-occupied,77607,"(+/- 4805 )",114202,"(+/- 4390 )",84902,"(+/- 5167 )",75616,"(+/- 4935 )",81991,"(+/- 5220 )",111675,"(+/- 5594 )",121472,"(+/- 5288 )",79280,"(+/- 4279 )",165288,"(+/- 5701 )"
Housing,"Housing Tenure","Average household size of owner-occupied unit",2.62,"(+/- 0.05 )",2.38,"(+/- 0.04 )",2.93,"(+/- 0.07 )",2.32,"(+/- 0.05 )",2.74,"(+/- 0.05 )",2.37,"(+/- 0.04 )",3.18,"(+/- 0.09 )",2.63,"(+/- 0.05 )",2.43,"(+/- 0.06 )"
Housing,"Housing Tenure","Average household size of renter-occupied unit",2.52,"(+/- 0.11 )",2.14,"(+/- 0.06 )",2.76,"(+/- 0.12 )",2.37,"(+/- 0.11 )",2.47,"(+/- 0.10 )",2.15,"(+/- 0.09 )",2.78,"(+/- 0.09 )",2.53,"(+/- 0.12 )",2.19,"(+/- 0.06 )"
Housing,"Year Householder Moved into Unit","Occupied housing units",286435,"(+/- 5132 )",321286,"(+/- 5048 )",262352,"(+/- 6516 )",356768,"(+/- 5941 )",331723,"(+/- 5899 )",340629,"(+/- 6803 )",259443,"(+/- 5994 )",326386,"(+/- 6387 )",332701,"(+/- 5678 )"
Housing,"Year Householder Moved into Unit","Moved in 2019 or later",79623,"(+/- 4617 )",105743,"(+/- 5276 )",79035,"(+/- 4910 )",108850,"(+/- 5943 )",106040,"(+/- 5016 )",115070,"(+/- 4833 )",94895,"(+/- 5287 )",95728,"(+/- 5095 )",136769,"(+/- 5728 )"
Housing,"Year Householder Moved into Unit","Moved in 2015 to 2018",68325,"(+/- 4237 )",71518,"(+/- 3779 )",65976,"(+/- 4817 )",100302,"(+/- 5373 )",86496,"(+/- 4930 )",81445,"(+/- 5049 )",64418,"(+/- 4296 )",89264,"(+/- 5053 )",77623,"(+/- 4606 )"
Housing,"Year Householder Moved into Unit","Moved in 2014 to 2014",39330,"(+/- 3405 )",40778,"(+/- 3823 )",30768,"(+/- 3165 )",52693,"(+/- 4504 )",48599,"(+/- 3860 )",43823,"(+/- 3066 )",39726,"(+/- 3304 )",46439,"(+/- 3433 )",36147,"(+/- 2818 )"
Housing,"Year Householder Moved into Unit","Moved in 2000 to 2009",50862,"(+/- 3402 )",53020,"(+/- 4135 )",47846,"(+/- 3468 )",59224,"(+/- 4305 )",57911,"(+/- 3418 )",51265,"(+/- 3859 )",31859,"(+/- 2848 )",61985,"(+/- 3655 )",37052,"(+/- 3501 )"
Housing,"Year Householder Moved into Unit","Moved in 1990 to 1999",23973,"(+/- 2213 )",27935,"(+/- 2326 )",19780,"(+/- 2224 )",23606,"(+/- 2846 )",24248,"(+/- 2199 )",33023,"(+/- 2882 )",12674,"(+/- 1601 )",23309,"(+/- 2339 )",26684,"(+/- 2310 )"
Housing,"Year Householder Moved into Unit","Moved in 1989 and earlier",24322,"(+/- 2196 )",22292,"(+/- 1954 )",18947,"(+/- 1757 )",12093,"(+/- 1931 )",8429,"(+/- 1428 )",16003,"(+/- 2061 )",15871,"(+/- 1936 )",9661,"(+/- 1487 )",18426,"(+/- 2376 )"
Housing,Value,"Owner-occupied units",208828,"(+/- 5128 )",207084,"(+/- 4625 )",177450,"(+/- 5681 )",281152,"(+/- 6576 )",249732,"(+/- 5727 )",228954,"(+/- 6409 )",137971,"(+/- 5595 )",247106,"(+/- 6462 )",167413,"(+/- 5796 )"
Housing,Value,"Less than $50,000",27317,"(+/- 2609 )",16144,"(+/- 1866 )",15795,"(+/- 1856 )",20987,"(+/- 3032 )",13074,"(+/- 1629 )",6077,"(+/- 1183 )",11737,"(+/- 1643 )",8913,"(+/- 1468 )",5648,"(+/- 1127 )"
Housing,Value,"$50,000 to $99,999",18175,"(+/- 1878 )",10112,"(+/- 1416 )",10453,"(+/- 1821 )",18738,"(+/- 2259 )",5836,"(+/- 1075 )",3062,"(+/- 780 )",1914,"(+/- 702 )",3393,"(+/- 825 )",1546,"(+/- 516 )"
Housing,Value,"$100,000 to $149,999",12304,"(+/- 1710 )",16780,"(+/- 1999 )",16801,"(+/- 2694 )",17859,"(+/- 2591 )",2765,"(+/- 824 )",4142,"(+/- 1093 )",7022,"(+/- 1943 )",3555,"(+/- 962 )",4078,"(+/- 1301 )"
Housing,Value,"$150,000 to $199,999",18491,"(+/- 2304 )",26640,"(+/- 2471 )",28127,"(+/- 2869 )",21484,"(+/- 3213 )",6052,"(+/- 1097 )",5855,"(+/- 1295 )",13235,"(+/- 1757 )",10387,"(+/- 1766 )",7687,"(+/- 1530 )"
Housing,Value,"$200,000 to $299,999",40510,"(+/- 3446 )",57839,"(+/- 3747 )",48452,"(+/- 3716 )",53173,"(+/- 3902 )",28399,"(+/- 2410 )",31121,"(+/- 3036 )",43733,"(+/- 3916 )",51211,"(+/- 3285 )",28654,"(+/- 2632 )"
Housing,Value,"$300,000 to $499,999",60889,"(+/- 3835 )",54195,"(+/- 2870 )",46513,"(+/- 3772 )",99906,"(+/- 5103 )",106383,"(+/- 4686 )",67635,"(+/- 4297 )",49292,"(+/- 3455 )",115524,"(+/- 5080 )",70174,"(+/- 3857 )"
Housing,Value,"$500,000 to $999,999",26561,"(+/- 2409 )",21751,"(+/- 2144 )",10092,"(+/- 1719 )",43142,"(+/- 3684 )",80779,"(+/- 4464 )",79197,"(+/- 3869 )",9232,"(+/- 1480 )",51195,"(+/- 3376 )",41293,"(+/- 3042 )"
Housing,Value,"$1,000,000 or more",4581,"(+/- 1309 )",3623,"(+/- 689 )",1217,"(+/- 551 )",5863,"(+/- 1512 )",6444,"(+/- 1340 )",31865,"(+/- 2598 )",1806,"(+/- 885 )",2928,"(+/- 899 )",8333,"(+/- 1093 )"
Housing,Value,"Median (dollars)",270000,"(+/- 7943 )",255400,"(+/- 6240 )",233900,"(+/- 6858 )",313200,"(+/- 7154 )",431300,"(+/- 6616 )",488600,"(+/- 11455 )",278200,"(+/- 6290 )",365500,"(+/- 4045 )",391900,"(+/- 8307 )"
Housing,"Mortgage Status","Owner-occupied units",208828,"(+/- 5128 )",207084,"(+/- 4625 )",177450,"(+/- 5681 )",281152,"(+/- 6576 )",249732,"(+/- 5727 )",228954,"(+/- 6409 )",137971,"(+/- 5595 )",247106,"(+/- 6462 )",167413,"(+/- 5796 )"
Housing,"Mortgage Status","Housing units with a mortgage",104553,"(+/- 4441 )",122638,"(+/- 4364 )",114952,"(+/- 5328 )",162709,"(+/- 6177 )",175661,"(+/- 5136 )",149256,"(+/- 5350 )",92324,"(+/- 5233 )",168360,"(+/- 6329 )",115142,"(+/- 4986 )"
Housing,"Mortgage Status","Housing units without a mortgage",104275,"(+/- 3987 )",84446,"(+/- 3855 )",62498,"(+/- 4041 )",118443,"(+/- 5796 )",74071,"(+/- 3711 )",79698,"(+/- 3927 )",45647,"(+/- 3914 )",78746,"(+/- 4215 )",52271,"(+/- 3859 )"
Housing,"Selected Monthly Owner Costs(SMOC)","Housing units with a mortgage",104553,"(+/- 4441 )",122638,"(+/- 4364 )",114952,"(+/- 5328 )",162709,"(+/- 6177 )",175661,"(+/- 5136 )",149256,"(+/- 5350 )",92324,"(+/- 5233 )",168360,"(+/- 6329 )",115142,"(+/- 4986 )"
Housing,"Selected Monthly Owner Costs(SMOC)","Less than $500",1956,"(+/- 738 )",1827,"(+/- 616 )",1693,"(+/- 848 )",2444,"(+/- 965 )",1444,"(+/- 591 )",858,"(+/- 447 )",1334,"(+/- 507 )",1510,"(+/- 779 )",824,"(+/- 525 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$500 to $999",16762,"(+/- 2050 )",22799,"(+/- 2356 )",28148,"(+/- 3186 )",32801,"(+/- 3604 )",15389,"(+/- 1839 )",14186,"(+/- 1942 )",16130,"(+/- 2220 )",20822,"(+/- 2476 )",13095,"(+/- 1954 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$1,000 to $1,499",34209,"(+/- 3301 )",45448,"(+/- 3485 )",45766,"(+/- 3590 )",56227,"(+/- 4896 )",40115,"(+/- 2940 )",32741,"(+/- 3006 )",37884,"(+/- 3888 )",51682,"(+/- 4341 )",32315,"(+/- 2841 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$1,500 to $1,999",26612,"(+/- 2977 )",29408,"(+/- 2661 )",27581,"(+/- 3170 )",41357,"(+/- 3640 )",50734,"(+/- 3588 )",36519,"(+/- 3081 )",25290,"(+/- 3165 )",47509,"(+/- 3875 )",30987,"(+/- 3348 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$2,000 to $2,499",15596,"(+/- 2166 )",13370,"(+/- 2269 )",7824,"(+/- 1337 )",16759,"(+/- 2637 )",37002,"(+/- 3248 )",25079,"(+/- 2692 )",6588,"(+/- 1506 )",26551,"(+/- 2810 )",17104,"(+/- 2433 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$2,500 to $2,999",5313,"(+/- 1485 )",4980,"(+/- 1335 )",1995,"(+/- 691 )",7073,"(+/- 2041 )",15784,"(+/- 2127 )",16470,"(+/- 1819 )",3338,"(+/- 928 )",12946,"(+/- 2125 )",9466,"(+/- 1617 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$3,000 or more",4105,"(+/- 1124 )",4806,"(+/- 1136 )",1945,"(+/- 704 )",6048,"(+/- 1641 )",15193,"(+/- 2674 )",23403,"(+/- 2786 )",1760,"(+/- 781 )",7340,"(+/- 1653 )",11351,"(+/- 1577 )"
Housing,"Selected Monthly Owner Costs(SMOC)","Median (dollars)",1491,"(+/- 42 )",1403,"(+/- 27 )",1279,"(+/- 37 )",1418,"(+/- 30 )",1778,"(+/- 37 )",1859,"(+/- 42 )",1381,"(+/- 35 )",1600,"(+/- 35 )",1659,"(+/- 41 )"
Housing,"Selected Monthly Owner Costs(SMOC)","Housing units without a mortgage",104275,"(+/- 3987 )",84446,"(+/- 3855 )",62498,"(+/- 4041 )",118443,"(+/- 5796 )",74071,"(+/- 3711 )",79698,"(+/- 3927 )",45647,"(+/- 3914 )",78746,"(+/- 4215 )",52271,"(+/- 3859 )"
Housing,"Selected Monthly Owner Costs(SMOC)","Less than $250",30465,"(+/- 2378 )",10208,"(+/- 1975 )",10784,"(+/- 1452 )",23792,"(+/- 3174 )",5803,"(+/- 1252 )",3601,"(+/- 982 )",6975,"(+/- 1614 )",7901,"(+/- 1408 )",4433,"(+/- 921 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$250 to $399",27611,"(+/- 2786 )",24268,"(+/- 2134 )",20908,"(+/- 2575 )",41372,"(+/- 3601 )",17912,"(+/- 2078 )",13000,"(+/- 1797 )",16770,"(+/- 2093 )",22746,"(+/- 2199 )",14127,"(+/- 1928 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$400 to $599",27402,"(+/- 2402 )",26927,"(+/- 2374 )",17565,"(+/- 2427 )",30573,"(+/- 2890 )",23112,"(+/- 2296 )",24597,"(+/- 2029 )",13993,"(+/- 1708 )",27508,"(+/- 2457 )",17163,"(+/- 2173 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$600 to $799",11115,"(+/- 1632 )",12083,"(+/- 1551 )",9425,"(+/- 1630 )",14727,"(+/- 2523 )",14656,"(+/- 1955 )",17480,"(+/- 2291 )",4339,"(+/- 992 )",13079,"(+/- 2015 )",8006,"(+/- 1427 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$800 to $999",4525,"(+/- 1204 )",6557,"(+/- 1193 )",2005,"(+/- 688 )",4263,"(+/- 1509 )",7099,"(+/- 1176 )",8458,"(+/- 1517 )",2524,"(+/- 879 )",4170,"(+/- 936 )",4517,"(+/- 1103 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$1,000 or more",3157,"(+/- 896 )",4403,"(+/- 906 )",1811,"(+/- 681 )",3716,"(+/- 1021 )",5489,"(+/- 1155 )",12562,"(+/- 1752 )",1046,"(+/- 552 )",3342,"(+/- 902 )",4025,"(+/- 930 )"
Housing,"Selected Monthly Owner Costs(SMOC)","Median (dollars)",365,"(+/- 17 )",453,"(+/- 15 )",397,"(+/- 20 )",380,"(+/- 11 )",501,"(+/- 17 )",589,"(+/- 18 )",392,"(+/- 17 )",455,"(+/- 12 )",468,"(+/- 14 )"
Housing,"Gross Rent","Occupied units paying rent",68515,"(+/- 4653 )",108811,"(+/- 4202 )",79935,"(+/- 5079 )",68988,"(+/- 4708 )",79514,"(+/- 5057 )",107033,"(+/- 5244 )",117299,"(+/- 5279 )",76402,"(+/- 3968 )",162126,"(+/- 5655 )"
Housing,"Gross Rent","Less than $500",8325,"(+/- 1657 )",5464,"(+/- 1300 )",5751,"(+/- 1358 )",4911,"(+/- 1288 )",975,"(+/- 695 )",1388,"(+/- 701 )",6042,"(+/- 1523 )",1669,"(+/- 741 )",4236,"(+/- 1518 )"
Housing,"Gross Rent","$500 to $999",23541,"(+/- 2846 )",48278,"(+/- 3544 )",34885,"(+/- 3770 )",28409,"(+/- 3511 )",8583,"(+/- 1858 )",14873,"(+/- 2535 )",34532,"(+/- 3382 )",9118,"(+/- 1737 )",25024,"(+/- 2606 )"
Housing,"Gross Rent","$1,000 to $1,499",18553,"(+/- 2378 )",38179,"(+/- 3569 )",22863,"(+/- 3240 )",22380,"(+/- 3059 )",24620,"(+/- 3096 )",42168,"(+/- 4126 )",50707,"(+/- 4392 )",25279,"(+/- 2904 )",73041,"(+/- 4726 )"
Housing,"Gross Rent","$1,500 to $1,999",13462,"(+/- 2558 )",12536,"(+/- 2047 )",11954,"(+/- 2203 )",9548,"(+/- 1781 )",26557,"(+/- 3050 )",30228,"(+/- 3480 )",21160,"(+/- 2519 )",25180,"(+/- 3226 )",43122,"(+/- 3314 )"
Housing,"Gross Rent","$2,000 to $2,499",3358,"(+/- 1208 )",2231,"(+/- 851 )",3576,"(+/- 1206 )",2394,"(+/- 953 )",11415,"(+/- 2091 )",10472,"(+/- 1947 )",3831,"(+/- 1370 )",7725,"(+/- 1874 )",11254,"(+/- 1831 )"
Housing,"Gross Rent","$2,500 to $2,999",627,"(+/- 595 )",994,"(+/- 684 )",804,"(+/- 599 )",424,"(+/- 320 )",3801,"(+/- 1292 )",3949,"(+/- 1180 )",612,"(+/- 375 )",3588,"(+/- 1291 )",2120,"(+/- 756 )"
